node_id	node class (separated by tab)
10384	BID
10385	BID
10386	BID
10387	BID
10388	BID
10389	BID
10390	BID
10391	BID
10392	VER
10393	BID
10394	BID
10395	BID
10396	VER
10397	BID
10398	VER
10399	BID
10400	BID
10401	BID
10402	BID
10403	VER
10404	BID
10405	BID
10406	BID
10407	BID
10408	VER
10409	BID
10410	BID
10411	VER
10412	BID
10413	BID
10414	BID
10415	VER
10416	BID
10417	BID
10418	VER
10419	BID
10420	VER
10421	BID
10422	BID
10423	BID
10424	VER
10425	BID
10426	VER
10427	BID
10428	BID
10429	BID
10430	VER
10431	BID
10432	VER
10433	BID
10434	BID
10435	VER
10436	BID
10437	BID
10438	VER
10439	BID
10440	VER
10441	BID
10442	BID
10443	BID
10444	BID
10445	VER
10446	BID
10447	BID
10448	VER
10449	BID
10450	BID
10451	BID
10452	VER
10453	BID
10454	BID
10455	VER
10456	BID
10457	VER
10458	BID
10459	BID
10460	BID
10461	BID
10462	BID
10463	VER
10464	BID
10465	VER
10466	BID
10467	BID
10468	BID
10469	VER
10470	BID
10471	BID
10472	BID
10473	VER
10474	BID
10475	VER
10476	BID
10477	BID
10478	VER
10479	BID
10480	BID
10481	VER
10482	BID
10483	BID
10484	BID
10485	BID
10486	BID
10487	BID
10488	BID
10489	VER
10490	BID
10491	BID
10492	VER
10493	BID
10494	VER
10495	BID
10496	BID
10497	VER
10498	BID
10499	BID
10500	BID
10501	VER
10502	BID
10503	VER
10504	BID
10505	BID
10506	BID
10507	BID
10508	VER
10509	BID
10510	BID
10511	VER
10512	BID
10513	BID
10514	BID
10515	BID
10516	BID
10517	BID
10518	VER
10519	BID
10520	VER
10521	BID
10522	BID
10523	BID
10524	VER
10525	BID
10526	BID
10527	BID
10528	VER
10529	BID
10530	VER
10531	BID
10532	BID
10533	BID
10534	BID
10535	VER
10536	BID
10537	VER
10538	BID
10539	BID
10540	VER
10541	BID
10542	VER
10543	BID
10544	VER
10545	BID
10546	VER
10547	BID
10548	BID
10549	VER
10550	BID
10551	BID
10552	BID
10553	VER
10554	BID
10555	VER
10556	BID
10557	BID
10558	VER
10559	BID
10560	BID
10561	BID
10562	VER
10563	BID
10564	VER
10565	BID
10566	VER
10567	BID
10568	VER
10569	BID
10570	VER
10571	BID
10572	BID
10573	BID
10574	BID
10575	BID
10576	VER
10577	BID
10578	BID
10579	VER
10580	BID
10581	VER
10582	BID
10583	BID
10584	VER
10585	BID
10586	BID
10587	BID
10588	BID
10589	BID
10590	BID
10591	VER
10592	BID
10593	BID
10594	BID
10595	VER
10596	BID
10597	BID
10598	VER
10599	BID
10600	VER
10601	BID
10602	BID
10603	BID
10604	BID
10605	BID
10606	BID
10607	BID
10608	BID
10609	BID
10610	VER
10611	BID
10612	BID
10613	BID
10614	VER
10615	BID
10616	BID
10617	BID
10618	BID
10619	BID
10620	BID
10621	VER
10622	BID
10623	VER
10624	BID
10625	VER
10626	BID
10627	VER
10628	BID
10629	BID
10630	VER
10631	BID
10632	VER
10633	BID
10634	BID
10635	BID
10636	BID
10637	BID
10638	BID
10639	VER
10640	BID
10641	BID
10642	VER
10643	BID
10644	BID
10645	BID
10646	BID
10647	VER
10648	BID
10649	VER
10650	BID
10651	VER
10652	BID
10653	BID
10654	VER
10655	BID
10656	BID
10657	VER
10658	BID
10659	BID
10660	BID
10661	BID
10662	BID
10663	BID
10664	BID
10665	VER
10666	BID
10667	VER
10668	BID
10669	BID
10670	VER
10671	BID
10672	BID
10673	BID
10674	VER
10675	BID
10676	VER
10677	BID
10678	VER
10679	BID
10680	VER
10681	BID
10682	VER
10683	BID
10684	VER
10685	BID
10686	BID
10687	VER
10688	BID
10689	BID
10690	BID
10691	BID
10692	VER
10693	BID
10694	BID
10695	VER
10696	BID
10697	VER
10698	BID
10699	VER
10700	BID
10701	BID
10702	VER
10703	BID
10704	VER
10705	BID
10706	VER
10707	BID
10708	BID
10709	VER
10710	BID
10711	VER
10712	BID
10713	VER
10714	BID
10715	VER
10716	BID
10717	BID
10718	BID
10719	BID
10720	BID
10721	BID
10722	BID
10723	VER
10724	BID
10725	BID
10726	BID
10727	VER
10728	BID
10729	VER
10730	BID
10731	BID
10732	BID
10733	VER
10734	BID
10735	VER
10736	BID
10737	BID
10738	BID
10739	VER
10740	BID
10741	BID
10742	BID
10743	BID
10744	BID
10745	BID
10746	BID
10747	VER
10748	BID
10749	BID
10750	VER
10751	BID
10752	VER
10753	BID
10754	BID
10755	VER
10756	BID
10757	VER
10758	BID
10759	BID
10760	BID
10761	BID
10762	BID
10763	BID
10764	BID
10765	BID
10766	BID
10767	VER
10768	BID
10769	VER
10770	BID
10771	VER
10772	BID
10773	BID
10774	VER
10775	BID
10776	BID
10777	VER
10778	BID
10779	BID
10780	BID
10781	BID
10782	BID
10783	BID
10784	BID
10785	BID
10786	BID
10787	BID
10788	BID
10789	VER
10790	BID
10791	VER
10792	BID
10793	BID
10794	BID
10795	BID
10796	BID
10797	VER
10798	BID
10799	VER
10800	BID
10801	BID
10802	VER
10803	BID
10804	BID
10805	VER
10806	BID
10807	BID
10808	BID
10809	BID
10810	VER
10811	BID
10812	BID
10813	BID
10814	BID
10815	BID
10816	VER
10817	BID
10818	VER
10819	BID
10820	BID
10821	BID
10822	BID
10823	VER
10824	BID
10825	BID
10826	VER
10827	BID
10828	BID
10829	BID
10830	BID
10831	VER
10832	BID
10833	BID
10834	VER
10835	BID
10836	BID
10837	VER
10838	BID
10839	BID
10840	VER
10841	BID
10842	VER
10843	BID
10844	BID
10845	BID
10846	BID
10847	VER
10848	BID
10849	VER
10850	BID
10851	VER
10852	BID
10853	BID
10854	BID
10855	BID
10856	VER
10857	BID
10858	BID
10859	VER
10860	BID
10861	VER
10862	BID
10863	VER
10864	BID
10865	VER
10866	BID
10867	BID
10868	BID
10869	BID
10870	VER
10871	BID
10872	BID
10873	BID
10874	BID
10875	VER
10876	BID
10877	BID
10878	BID
10879	BID
10880	BID
10881	VER
10882	BID
10883	BID
10884	BID
10885	VER
10886	BID
10887	BID
10888	BID
10889	BID
10890	BID
10891	VER
10892	BID
10893	BID
10894	VER
10895	BID
10896	BID
10897	BID
10898	BID
10899	VER
10900	BID
10901	BID
10902	VER
10903	BID
10904	BID
10905	BID
10906	BID
10907	BID
10908	VER
10909	BID
10910	BID
10911	BID
10912	BID
10913	BID
10914	BID
10915	BID
10916	VER
10917	BID
10918	VER
10919	BID
10920	VER
10921	BID
10922	BID
10923	VER
10924	BID
10925	BID
10926	VER
10927	BID
10928	BID
10929	VER
10930	BID
10931	BID
10932	BID
10933	VER
10934	BID
10935	BID
10936	BID
10937	BID
10938	BID
10939	BID
10940	VER
10941	BID
10942	VER
10943	BID
10944	BID
10945	BID
10946	BID
10947	VER
10948	BID
10949	VER
10950	BID
10951	VER
10952	BID
10953	BID
10954	BID
10955	BID
10956	BID
10957	BID
10958	VER
10959	BID
10960	VER
10961	BID
10962	VER
10963	BID
10964	VER
10965	BID
10966	BID
10967	VER
10968	BID
10969	VER
10970	BID
10971	BID
10972	BID
10973	VER
10974	BID
10975	BID
10976	BID
10977	VER
10978	BID
10979	BID
10980	BID
10981	BID
10982	BID
10983	BID
10984	VER
10985	BID
10986	VER
10987	BID
10988	BID
10989	VER
10990	BID
10991	BID
10992	BID
10993	VER
10994	BID
10995	VER
10996	BID
10997	BID
10998	VER
10999	BID
11000	BID
11001	BID
11002	BID
11003	BID
11004	VER
11005	BID
11006	VER
11007	BID
11008	BID
11009	VER
11010	BID
11011	BID
11012	BID
11013	VER
11014	BID
11015	VER
11016	BID
11017	BID
11018	VER
11019	BID
11020	BID
11021	VER
11022	BID
11023	VER
11024	BID
11025	BID
11026	BID
11027	BID
11028	BID
11029	VER
11030	BID
11031	BID
11032	VER
11033	BID
11034	VER
11035	BID
11036	BID
11037	VER
11038	BID
11039	VER
11040	BID
11041	BID
11042	VER
11043	BID
11044	BID
11045	BID
11046	BID
11047	BID
11048	BID
11049	VER
11050	BID
11051	VER
11052	BID
11053	VER
11054	BID
11055	VER
11056	BID
11057	VER
11058	BID
11059	VER
11060	BID
11061	BID
11062	VER
11063	BID
11064	VER
11065	BID
11066	BID
11067	BID
11068	BID
11069	VER
11070	BID
11071	BID
11072	VER
11073	BID
11074	VER
11075	BID
11076	BID
11077	VER
11078	BID
11079	BID
11080	BID
11081	BID
11082	BID
11083	BID
11084	BID
11085	BID
11086	BID
11087	BID
11088	BID
11089	BID
11090	BID
11091	BID
11092	VER
11093	BID
11094	BID
11095	BID
11096	BID
11097	BID
11098	BID
11099	BID
11100	BID
11101	BID
11102	BID
11103	BID
11104	BID
11105	VER
11106	BID
11107	BID
11108	VER
11109	BID
11110	VER
11111	BID
11112	VER
11113	BID
11114	VER
11115	BID
11116	VER
11117	BID
11118	BID
11119	BID
11120	VER
11121	BID
11122	BID
11123	BID
11124	BID
11125	BID
11126	BID
11127	VER
11128	BID
11129	BID
11130	VER
11131	BID
11132	BID
11133	BID
11134	VER
11135	BID
11136	VER
11137	BID
11138	BID
11139	VER
11140	BID
11141	BID
11142	BID
11143	BID
11144	BID
11145	BID
11146	BID
11147	VER
11148	BID
11149	BID
11150	BID
11151	BID
11152	BID
11153	BID
11154	BID
11155	BID
11156	VER
11157	BID
11158	VER
11159	BID
11160	VER
11161	BID
11162	BID
11163	BID
11164	VER
11165	BID
11166	BID
11167	BID
11168	VER
11169	BID
11170	BID
11171	BID
11172	VER
11173	BID
11174	VER
11175	BID
11176	VER
11177	BID
11178	VER
11179	BID
11180	BID
11181	BID
11182	VER
11183	BID
11184	BID
11185	BID
11186	BID
11187	BID
11188	VER
11189	BID
11190	BID
11191	BID
11192	BID
11193	BID
11194	VER
11195	BID
11196	BID
11197	BID
11198	BID
11199	BID
11200	BID
11201	BID
11202	VER
11203	BID
11204	BID
11205	VER
11206	BID
11207	VER
11208	BID
11209	VER
11210	BID
11211	VER
11212	BID
11213	BID
11214	BID
11215	VER
11216	BID
11217	BID
11218	BID
11219	VER
11220	BID
11221	BID
11222	BID
11223	BID
11224	BID
11225	BID
11226	BID
11227	BID
11228	BID
11229	BID
11230	BID
11231	BID
11232	BID
11233	BID
11234	VER
11235	BID
11236	VER
11237	BID
11238	BID
11239	VER
11240	BID
11241	BID
11242	VER
11243	BID
11244	VER
11245	BID
11246	VER
11247	BID
11248	BID
11249	BID
11250	VER
11251	BID
11252	VER
11253	BID
11254	VER
11255	BID
11256	BID
11257	BID
11258	BID
11259	VER
11260	BID
11261	VER
11262	BID
11263	BID
11264	VER
11265	BID
11266	VER
11267	BID
11268	BID
11269	BID
11270	VER
11271	BID
11272	BID
11273	BID
11274	VER
11275	BID
11276	BID
11277	BID
11278	VER
11279	BID
11280	VER
11281	BID
11282	BID
11283	BID
11284	VER
11285	BID
11286	BID
11287	BID
11288	BID
11289	VER
11290	BID
11291	BID
11292	VER
11293	BID
11294	VER
11295	BID
11296	BID
11297	BID
11298	VER
11299	BID
11300	VER
11301	BID
11302	BID
11303	BID
11304	BID
11305	VER
11306	BID
11307	VER
11308	BID
11309	VER
11310	BID
11311	VER
11312	BID
11313	VER
11314	BID
11315	BID
11316	BID
11317	BID
11318	VER
11319	BID
11320	VER
11321	BID
11322	BID
11323	VER
11324	BID
11325	VER
11326	BID
11327	BID
11328	BID
11329	VER
11330	BID
11331	BID
11332	BID
11333	VER
11334	BID
11335	BID
11336	BID
11337	VER
11338	BID
11339	BID
11340	BID
11341	BID
11342	BID
11343	BID
11344	BID
11345	BID
11346	BID
11347	VER
11348	BID
11349	VER
11350	BID
11351	VER
11352	BID
11353	BID
11354	BID
11355	BID
11356	BID
11357	BID
11358	VER
11359	BID
11360	VER
11361	BID
11362	BID
11363	VER
11364	BID
11365	BID
11366	VER
11367	BID
11368	VER
11369	BID
11370	VER
11371	BID
11372	BID
11373	BID
11374	BID
11375	VER
11376	BID
11377	BID
11378	BID
11379	VER
11380	BID
11381	BID
11382	BID
11383	BID
11384	BID
11385	VER
11386	BID
11387	BID
11388	VER
11389	BID
11390	BID
11391	VER
11392	BID
11393	BID
11394	VER
11395	BID
11396	VER
11397	BID
11398	BID
11399	VER
11400	BID
11401	BID
11402	VER
11403	BID
11404	BID
11405	BID
11406	BID
11407	VER
11408	BID
11409	BID
11410	BID
11411	BID
11412	BID
11413	BID
11414	VER
11415	BID
11416	BID
11417	VER
11418	BID
11419	VER
11420	BID
11421	VER
11422	BID
11423	BID
11424	BID
11425	BID
11426	BID
11427	VER
11428	BID
11429	BID
11430	BID
11431	BID
11432	BID
11433	BID
11434	BID
11435	BID
11436	VER
11437	BID
11438	BID
11439	VER
11440	BID
11441	BID
11442	VER
11443	BID
11444	VER
11445	BID
11446	VER
11447	BID
11448	BID
11449	BID
11450	VER
11451	BID
11452	BID
11453	BID
11454	BID
11455	VER
11456	BID
11457	BID
11458	VER
11459	BID
11460	BID
11461	VER
11462	BID
11463	BID
11464	BID
11465	BID
11466	VER
11467	BID
11468	BID
11469	VER
11470	BID
11471	BID
11472	BID
11473	BID
11474	BID
11475	BID
11476	BID
11477	BID
11478	VER
11479	BID
11480	BID
11481	VER
11482	BID
11483	VER
11484	BID
11485	BID
11486	BID
11487	BID
11488	BID
11489	VER
11490	BID
11491	VER
11492	BID
11493	VER
11494	BID
11495	BID
11496	VER
11497	BID
11498	VER
11499	BID
11500	VER
11501	BID
11502	VER
11503	BID
11504	VER
11505	BID
11506	BID
11507	VER
11508	BID
11509	VER
11510	BID
11511	VER
11512	BID
11513	BID
11514	BID
11515	VER
11516	BID
11517	BID
11518	BID
11519	BID
11520	VER
11521	BID
11522	BID
11523	BID
11524	VER
11525	BID
11526	BID
11527	VER
11528	BID
11529	BID
11530	BID
11531	BID
11532	BID
11533	BID
11534	BID
11535	BID
11536	BID
11537	VER
11538	BID
11539	BID
11540	BID
11541	BID
11542	VER
11543	BID
11544	BID
11545	VER
11546	BID
11547	BID
11548	VER
11549	BID
11550	BID
11551	BID
11552	VER
11553	BID
11554	BID
11555	BID
11556	VER
11557	BID
11558	VER
11559	BID
11560	VER
11561	BID
11562	BID
11563	BID
11564	BID
11565	BID
11566	VER
11567	BID
11568	BID
11569	BID
11570	BID
11571	BID
11572	BID
11573	VER
11574	BID
11575	BID
11576	VER
11577	BID
11578	VER
11579	BID
11580	VER
11581	BID
11582	BID
11583	VER
11584	BID
11585	BID
11586	VER
11587	BID
11588	BID
11589	BID
11590	BID
11591	VER
11592	BID
11593	VER
11594	BID
11595	VER
11596	BID
11597	BID
11598	VER
11599	BID
11600	BID
11601	VER
11602	BID
11603	BID
11604	BID
11605	VER
11606	BID
11607	BID
11608	BID
11609	BID
11610	BID
11611	BID
11612	BID
11613	VER
11614	BID
11615	BID
11616	BID
11617	BID
11618	BID
11619	BID
11620	VER
11621	BID
11622	BID
11623	VER
11624	BID
11625	BID
11626	VER
11627	BID
11628	VER
11629	BID
11630	VER
11631	BID
11632	VER
11633	BID
11634	VER
11635	BID
11636	BID
11637	BID
11638	VER
11639	BID
11640	BID
11641	VER
11642	BID
11643	BID
11644	BID
11645	BID
11646	VER
11647	BID
11648	VER
11649	BID
11650	VER
11651	BID
11652	BID
11653	BID
11654	BID
11655	BID
11656	VER
11657	BID
11658	BID
11659	BID
11660	VER
11661	BID
11662	BID
11663	BID
11664	VER
11665	BID
11666	VER
11667	BID
11668	BID
11669	BID
11670	BID
11671	BID
11672	VER
11673	BID
11674	VER
11675	BID
11676	VER
11677	BID
11678	VER
11679	BID
11680	BID
11681	BID
11682	BID
11683	BID
11684	BID
11685	BID
11686	BID
11687	BID
11688	VER
11689	BID
11690	VER
11691	BID
11692	BID
11693	VER
11694	BID
11695	VER
11696	BID
11697	VER
11698	BID
11699	VER
11700	BID
11701	VER
11702	BID
11703	VER
11704	BID
11705	VER
11706	BID
11707	VER
11708	BID
11709	BID
11710	VER
11711	BID
11712	VER
11713	BID
11714	VER
11715	BID
11716	BID
11717	BID
11718	BID
11719	BID
11720	VER
11721	BID
11722	BID
11723	BID
11724	BID
11725	BID
11726	BID
11727	BID
11728	VER
11729	BID
11730	BID
11731	BID
11732	VER
11733	BID
11734	VER
11735	BID
11736	BID
11737	BID
11738	VER
11739	BID
11740	VER
11741	BID
11742	BID
11743	BID
11744	VER
11745	BID
11746	BID
11747	BID
11748	BID
11749	VER
11750	BID
11751	VER
11752	BID
11753	BID
11754	BID
11755	VER
11756	BID
11757	BID
11758	BID
11759	VER
11760	BID
11761	VER
11762	BID
11763	VER
11764	BID
11765	BID
11766	VER
11767	BID
11768	BID
11769	VER
11770	BID
11771	VER
11772	BID
11773	BID
11774	BID
11775	BID
11776	VER
11777	BID
11778	BID
11779	BID
11780	BID
11781	BID
11782	BID
11783	VER
11784	BID
11785	BID
11786	BID
11787	BID
11788	BID
11789	VER
11790	BID
11791	VER
11792	BID
11793	BID
11794	VER
11795	BID
11796	BID
11797	BID
11798	VER
11799	BID
11800	BID
11801	VER
11802	BID
11803	VER
11804	BID
11805	BID
11806	BID
11807	BID
11808	BID
11809	BID
11810	BID
11811	VER
11812	BID
11813	BID
11814	BID
11815	BID
11816	VER
11817	BID
11818	VER
11819	BID
11820	BID
11821	VER
11822	BID
11823	VER
11824	BID
11825	VER
11826	BID
11827	BID
11828	BID
11829	VER
11830	BID
11831	VER
11832	BID
11833	BID
11834	BID
11835	BID
11836	BID
11837	BID
11838	VER
11839	BID
11840	BID
11841	BID
11842	VER
11843	BID
11844	BID
11845	VER
11846	BID
11847	BID
11848	BID
11849	VER
11850	BID
11851	VER
11852	BID
11853	VER
11854	BID
11855	BID
11856	BID
11857	VER
11858	BID
11859	BID
11860	BID
11861	VER
11862	BID
11863	VER
11864	BID
11865	BID
11866	VER
11867	BID
11868	BID
11869	BID
11870	BID
11871	VER
11872	BID
11873	BID
11874	VER
11875	BID
11876	BID
11877	BID
11878	BID
11879	BID
11880	BID
11881	BID
11882	BID
11883	BID
11884	BID
11885	VER
11886	BID
11887	BID
11888	BID
11889	VER
11890	BID
11891	VER
11892	BID
11893	BID
11894	BID
11895	BID
11896	VER
11897	BID
11898	VER
11899	BID
11900	BID
11901	BID
11902	BID
11903	VER
11904	BID
11905	VER
11906	BID
11907	VER
11908	BID
11909	BID
11910	BID
11911	VER
11912	BID
11913	VER
11914	BID
11915	BID
11916	BID
11917	BID
11918	BID
11919	BID
11920	BID
11921	BID
11922	VER
11923	BID
11924	BID
11925	BID
11926	VER
11927	BID
11928	BID
11929	BID
11930	BID
11931	VER
11932	BID
11933	BID
11934	VER
11935	BID
11936	VER
11937	BID
11938	VER
11939	BID
11940	VER
11941	BID
11942	BID
11943	BID
11944	VER
11945	BID
11946	VER
11947	BID
11948	BID
11949	BID
11950	VER
11951	BID
11952	BID
11953	BID
11954	BID
11955	BID
11956	BID
11957	VER
11958	BID
11959	VER
11960	BID
11961	VER
11962	BID
11963	BID
11964	VER
11965	BID
11966	BID
11967	VER
11968	BID
11969	VER
11970	BID
11971	VER
11972	BID
11973	BID
11974	BID
11975	VER
11976	BID
11977	BID
11978	BID
11979	BID
11980	VER
11981	BID
11982	VER
11983	BID
11984	BID
11985	BID
11986	VER
11987	BID
11988	BID
11989	BID
11990	BID
11991	VER
11992	BID
11993	BID
11994	BID
11995	BID
11996	VER
11997	BID
11998	BID
11999	BID
12000	VER
12001	BID
12002	BID
12003	BID
12004	BID
12005	BID
12006	BID
12007	BID
12008	BID
12009	BID
12010	VER
12011	BID
12012	BID
12013	BID
12014	VER
12015	BID
12016	VER
12017	BID
12018	VER
12019	BID
12020	BID
12021	BID
12022	BID
12023	VER
12024	BID
12025	VER
12026	BID
12027	BID
12028	BID
12029	VER
12030	BID
12031	BID
12032	VER
12033	BID
12034	BID
12035	VER
12036	BID
12037	BID
12038	BID
12039	BID
12040	VER
12041	BID
12042	VER
12043	BID
12044	BID
12045	VER
12046	BID
12047	BID
12048	BID
12049	BID
12050	VER
12051	BID
12052	BID
12053	VER
12054	BID
12055	VER
12056	BID
12057	BID
12058	BID
12059	VER
12060	BID
12061	VER
12062	BID
12063	BID
12064	BID
12065	BID
12066	VER
12067	BID
12068	VER
12069	BID
12070	VER
12071	BID
12072	BID
12073	BID
12074	BID
12075	BID
12076	BID
12077	VER
12078	BID
12079	BID
12080	BID
12081	VER
12082	BID
12083	VER
12084	BID
12085	BID
12086	BID
12087	VER
12088	BID
12089	BID
12090	VER
12091	BID
12092	VER
12093	BID
12094	BID
12095	VER
12096	BID
12097	BID
12098	BID
12099	BID
12100	BID
12101	BID
12102	BID
12103	VER
12104	BID
12105	VER
12106	BID
12107	VER
12108	BID
12109	VER
12110	BID
12111	BID
12112	BID
12113	BID
12114	VER
12115	BID
12116	VER
12117	BID
12118	VER
12119	BID
12120	VER
12121	BID
12122	VER
12123	BID
12124	BID
12125	VER
12126	BID
12127	BID
12128	BID
12129	VER
12130	BID
12131	BID
12132	BID
12133	BID
12134	BID
12135	BID
12136	BID
12137	BID
12138	VER
12139	BID
12140	BID
12141	BID
12142	VER
12143	BID
12144	VER
12145	BID
12146	BID
12147	BID
12148	BID
12149	BID
12150	BID
12151	VER
12152	BID
12153	VER
12154	BID
12155	VER
12156	BID
12157	VER
12158	BID
12159	VER
12160	BID
12161	BID
12162	BID
12163	VER
12164	BID
12165	BID
12166	BID
12167	VER
12168	BID
12169	VER
12170	BID
12171	VER
12172	BID
12173	BID
12174	VER
12175	BID
12176	BID
12177	BID
12178	BID
12179	BID
12180	BID
12181	VER
12182	BID
12183	BID
12184	VER
12185	BID
12186	BID
12187	BID
12188	VER
12189	BID
12190	BID
12191	VER
12192	BID
12193	BID
12194	VER
12195	BID
12196	BID
12197	BID
12198	BID
12199	BID
12200	BID
12201	VER
12202	BID
12203	VER
12204	BID
12205	BID
12206	VER
12207	BID
12208	VER
12209	BID
12210	BID
12211	VER
12212	BID
12213	BID
12214	VER
12215	BID
12216	VER
12217	BID
12218	BID
12219	BID
12220	BID
12221	BID
12222	BID
12223	BID
12224	BID
12225	VER
12226	BID
12227	BID
12228	BID
12229	VER
12230	BID
12231	BID
12232	BID
12233	VER
12234	BID
12235	VER
12236	BID
12237	VER
12238	BID
12239	VER
12240	BID
12241	BID
12242	VER
12243	BID
12244	VER
12245	BID
12246	BID
12247	BID
12248	BID
12249	VER
12250	BID
12251	BID
12252	BID
12253	BID
12254	BID
12255	BID
12256	BID
12257	BID
12258	BID
12259	BID
12260	VER
12261	BID
12262	VER
12263	BID
12264	BID
12265	VER
12266	BID
12267	BID
12268	BID
12269	BID
12270	BID
12271	VER
12272	BID
12273	BID
12274	BID
12275	BID
12276	VER
12277	BID
12278	VER
12279	BID
12280	VER
12281	BID
12282	VER
12283	BID
12284	BID
12285	VER
12286	BID
12287	VER
12288	BID
12289	BID
12290	BID
12291	VER
12292	BID
12293	BID
12294	BID
12295	BID
12296	BID
12297	VER
12298	BID
12299	BID
12300	VER
12301	BID
12302	BID
12303	VER
12304	BID
12305	BID
12306	VER
12307	BID
12308	VER
12309	BID
12310	VER
12311	BID
12312	VER
12313	BID
12314	VER
12315	BID
12316	BID
12317	VER
12318	BID
12319	BID
12320	VER
12321	BID
12322	BID
12323	BID
12324	VER
12325	BID
12326	BID
12327	VER
12328	BID
12329	BID
12330	BID
12331	VER
12332	BID
12333	VER
12334	BID
12335	BID
12336	VER
12337	BID
12338	VER
12339	BID
12340	VER
12341	BID
12342	VER
12343	BID
12344	BID
12345	VER
12346	BID
12347	BID
12348	BID
12349	VER
12350	BID
12351	BID
12352	BID
12353	BID
12354	BID
12355	BID
12356	BID
12357	VER
12358	BID
12359	BID
12360	BID
12361	BID
12362	VER
12363	BID
12364	VER
12365	BID
12366	BID
12367	VER
12368	BID
12369	VER
12370	BID
12371	VER
12372	BID
12373	VER
12374	BID
12375	BID
12376	VER
12377	BID
12378	BID
12379	VER
12380	BID
12381	VER
12382	BID
12383	BID
12384	VER
12385	BID
12386	BID
12387	VER
12388	BID
12389	VER
12390	BID
12391	BID
12392	BID
12393	VER
12394	BID
12395	VER
12396	BID
12397	VER
12398	BID
12399	BID
12400	BID
12401	VER
12402	BID
12403	VER
12404	BID
12405	BID
12406	VER
12407	BID
12408	BID
12409	BID
12410	BID
12411	BID
12412	BID
12413	BID
12414	BID
12415	BID
12416	VER
12417	BID
12418	BID
12419	BID
12420	VER
12421	BID
12422	BID
12423	BID
12424	VER
12425	BID
12426	BID
12427	BID
12428	VER
12429	BID
12430	BID
12431	BID
12432	VER
12433	BID
12434	BID
12435	BID
12436	BID
12437	BID
12438	VER
12439	BID
12440	BID
12441	BID
12442	VER
12443	BID
12444	BID
12445	BID
12446	VER
12447	BID
12448	VER
12449	BID
12450	BID
12451	BID
12452	VER
12453	BID
12454	BID
12455	VER
12456	BID
12457	VER
12458	BID
12459	VER
12460	BID
12461	BID
12462	BID
12463	BID
12464	VER
12465	BID
12466	BID
12467	VER
12468	BID
12469	BID
12470	BID
12471	BID
12472	BID
12473	VER
12474	BID
12475	BID
12476	BID
12477	BID
12478	BID
12479	VER
12480	BID
12481	VER
12482	BID
12483	VER
12484	BID
12485	VER
12486	BID
12487	BID
12488	BID
12489	BID
12490	VER
12491	BID
12492	VER
12493	BID
12494	VER
12495	BID
12496	VER
12497	BID
12498	VER
12499	BID
12500	VER
12501	BID
12502	BID
12503	BID
12504	BID
12505	VER
12506	BID
12507	BID
12508	BID
12509	VER
12510	BID
12511	VER
12512	BID
12513	VER
12514	BID
12515	VER
12516	BID
12517	BID
12518	BID
12519	BID
12520	VER
12521	BID
12522	BID
12523	VER
12524	BID
12525	VER
12526	BID
12527	BID
12528	BID
12529	VER
12530	BID
12531	BID
12532	VER
12533	BID
12534	VER
12535	BID
12536	BID
12537	BID
12538	BID
12539	BID
12540	BID
12541	BID
12542	BID
12543	VER
12544	BID
12545	BID
12546	BID
12547	VER
12548	BID
12549	BID
12550	BID
12551	BID
12552	BID
12553	VER
12554	BID
12555	BID
12556	BID
12557	VER
12558	BID
12559	BID
12560	BID
12561	BID
12562	VER
12563	BID
12564	BID
12565	BID
12566	BID
12567	BID
12568	VER
12569	BID
12570	BID
12571	BID
12572	VER
12573	BID
12574	VER
12575	BID
12576	BID
12577	BID
12578	BID
12579	BID
12580	BID
12581	BID
12582	BID
12583	BID
12584	VER
12585	BID
12586	VER
12587	BID
12588	BID
12589	VER
12590	BID
12591	VER
12592	BID
12593	VER
12594	BID
12595	BID
12596	VER
12597	BID
12598	BID
12599	VER
12600	BID
12601	VER
12602	BID
12603	BID
12604	VER
12605	BID
12606	BID
12607	VER
12608	BID
12609	VER
12610	BID
12611	BID
12612	VER
12613	BID
12614	BID
12615	BID
12616	BID
12617	BID
12618	VER
12619	BID
12620	VER
12621	BID
12622	BID
12623	VER
12624	BID
12625	BID
12626	BID
12627	VER
12628	BID
12629	BID
12630	BID
12631	VER
12632	BID
12633	BID
12634	BID
12635	BID
12636	BID
12637	BID
12638	BID
12639	VER
12640	BID
12641	VER
12642	BID
12643	VER
12644	BID
12645	VER
12646	BID
12647	BID
12648	BID
12649	BID
12650	VER
12651	BID
12652	BID
12653	BID
12654	BID
12655	BID
12656	BID
12657	BID
12658	BID
12659	VER
12660	BID
12661	BID
12662	VER
12663	BID
12664	BID
12665	BID
12666	VER
12667	BID
12668	BID
12669	BID
12670	BID
12671	VER
12672	BID
12673	BID
12674	BID
12675	VER
12676	BID
12677	VER
12678	BID
12679	BID
12680	VER
12681	BID
12682	BID
12683	VER
12684	BID
12685	BID
12686	VER
12687	BID
12688	BID
12689	VER
12690	BID
12691	VER
12692	BID
12693	BID
12694	VER
12695	BID
12696	BID
12697	BID
12698	BID
12699	VER
12700	BID
12701	BID
12702	BID
12703	VER
12704	BID
12705	BID
12706	BID
12707	BID
12708	VER
12709	BID
12710	BID
12711	VER
12712	BID
12713	BID
12714	BID
